count,angry,disgust,fear,happy,neutral,sad,surprise,temperature,light,genre
15,0,0,0,1,0,0,0,23.48,209,pop
7,0,0,0,0,0,0,1,22.12,172,electronic
1,0,0,0,0,0,0,1,24.75,202,pop
10,0,0,0,0,0,0,1,24.39,127,electronic
13,0,0,0,0,1,0,0,20.43,172,jazz
14,0,0,0,0,0,0,1,22.78,137,electronic
9,0,0,0,0,1,0,0,22.06,216,jazz
20,0,0,0,0,0,0,1,20.12,99,electronic
10,1,0,0,0,0,0,0,23.43,137,metal
2,0,0,0,0,0,1,0,23.32,199,classical
17,0,0,0,0,0,0,1,20.25,49,electronic
19,0,0,0,1,0,0,0,20.36,98,disco
10,0,1,0,0,0,0,0,23.73,89,rock
14,0,0,0,1,0,0,0,22.88,104,disco
4,0,0,0,0,0,1,0,20.85,68,dark ambient
7,0,0,1,0,0,0,0,20.38,45,dark ambient
15,0,0,1,0,0,0,0,22.45,77,rock
8,0,0,0,0,0,0,1,23.12,91,electronic
18,0,0,1,0,0,0,0,23.64,99,rock
11,0,0,0,1,0,0,0,22.54,166,disco
14,0,0,0,1,0,0,0,22.72,158,disco
5,0,0,0,0,0,0,1,22.8,178,pop
13,0,0,0,1,0,0,0,22.76,78,disco
17,0,0,0,0,0,1,0,20.62,90,dark ambient
3,0,0,0,0,0,0,1,22.05,84,pop
15,0,0,1,0,0,0,0,21.43,145,rock
16,0,0,0,1,0,0,0,24.75,104,disco
10,1,0,0,0,0,0,0,22.05,103,metal
19,0,0,0,1,0,0,0,24.14,209,pop
20,0,0,0,0,1,0,0,23.41,175,jazz
19,0,0,0,0,0,1,0,22.11,175,dark ambient
10,0,0,0,1,0,0,0,22.28,151,pop
20,0,1,0,0,0,0,0,22.59,53,metal
12,0,0,1,0,0,0,0,21.98,57,rock
5,0,0,0,1,0,0,0,22.13,62,pop
12,0,0,0,0,0,1,0,24.33,73,dark ambient
16,0,0,0,0,0,0,1,22.48,148,electronic
17,0,1,0,0,0,0,0,20.68,181,rock
7,0,0,0,0,0,0,1,21.1,54,electronic
15,0,1,0,0,0,0,0,23.36,51,metal
9,0,0,0,1,0,0,0,21.39,91,pop
8,0,0,0,0,0,1,0,20.57,215,classical
6,0,0,0,0,0,1,0,21.35,196,dark ambient
14,0,0,0,0,0,0,1,24.03,202,electronic
5,1,0,0,0,0,0,0,23.17,198,rock
12,1,0,0,0,0,0,0,20.64,75,metal
20,0,0,0,0,1,0,0,22.97,101,jazz
4,0,0,0,0,0,0,1,24.25,211,pop
12,0,0,0,1,0,0,0,23.12,71,disco
8,0,0,0,0,0,0,1,23.83,38,electronic
13,0,0,0,0,1,0,0,24.7,71,jazz
16,0,0,0,0,0,0,1,22.07,125,electronic
10,0,0,0,0,0,0,1,22.12,45,electronic
10,1,0,0,0,0,0,0,23.38,62,metal
4,0,0,1,0,0,0,0,24.99,90,dark ambient
11,0,0,0,0,0,1,0,21.77,50,dark ambient
14,0,0,0,0,0,1,0,23.65,65,dark ambient
5,0,0,0,0,0,0,1,22.26,51,pop
12,0,0,0,0,1,0,0,22.3,214,jazz
6,0,0,1,0,0,0,0,23.73,149,dark ambient
18,0,0,0,0,0,0,1,23.12,220,electronic
14,0,0,0,0,0,0,1,24.25,216,electronic
10,0,0,0,0,1,0,0,21.97,53,jazz
16,0,0,0,0,1,0,0,20.44,123,jazz
7,0,0,0,0,1,0,0,23.06,177,jazz
9,1,0,0,0,0,0,0,21.33,127,metal
11,0,0,0,0,0,0,1,23.06,212,electronic
9,0,0,0,0,0,1,0,23.0,98,dark ambient
20,1,0,0,0,0,0,0,23.45,197,rock
2,0,1,0,0,0,0,0,21.58,36,rock
11,1,0,0,0,0,0,0,24.26,68,metal
19,0,0,0,0,0,0,1,22.72,165,electronic
20,1,0,0,0,0,0,0,20.48,165,metal
19,1,0,0,0,0,0,0,23.71,97,metal
11,0,0,0,1,0,0,0,20.88,100,disco
18,0,0,0,1,0,0,0,20.12,108,disco
19,0,1,0,0,0,0,0,23.83,68,metal
20,0,1,0,0,0,0,0,23.72,165,metal
14,0,0,1,0,0,0,0,24.41,198,rock
20,0,0,0,0,0,1,0,24.91,137,dark ambient
20,0,0,0,0,0,0,1,21.89,219,electronic
8,0,0,0,0,0,0,1,20.2,159,electronic
20,0,0,1,0,0,0,0,25.0,203,rock
7,0,0,0,0,1,0,0,23.81,213,jazz
7,0,1,0,0,0,0,0,22.66,168,rock
19,0,0,1,0,0,0,0,21.01,62,rock
6,0,1,0,0,0,0,0,20.3,145,rock
9,0,0,0,0,0,0,1,21.54,44,electronic
1,0,0,0,0,0,0,1,24.79,142,pop
8,1,0,0,0,0,0,0,24.87,215,rock
2,0,0,1,0,0,0,0,20.64,165,dark ambient
9,0,0,0,0,0,0,1,22.09,35,electronic
10,0,0,0,0,0,0,1,21.14,198,electronic
20,0,0,1,0,0,0,0,22.78,168,rock
17,0,0,0,1,0,0,0,22.35,167,disco
1,1,0,0,0,0,0,0,20.78,150,metal
8,0,0,0,1,0,0,0,21.79,194,pop
16,0,0,0,0,0,0,1,23.3,197,electronic
7,0,0,0,0,0,0,1,22.54,36,electronic
13,0,0,0,0,0,1,0,24.48,213,classical
5,0,0,0,0,0,1,0,21.98,31,dark ambient
11,0,0,0,0,0,0,1,24.55,96,electronic
10,1,0,0,0,0,0,0,21.03,85,metal
16,0,1,0,0,0,0,0,21.7,220,rock
4,0,0,0,0,0,0,1,20.77,103,pop
14,0,0,0,0,1,0,0,23.83,80,jazz
8,0,0,0,0,0,0,1,24.82,65,electronic
1,0,0,0,0,0,0,1,23.7,109,pop
11,0,0,0,0,0,0,1,22.72,160,electronic
18,0,0,0,0,0,0,1,24.63,207,electronic
2,0,0,0,0,1,0,0,22.04,41,classical
11,0,0,1,0,0,0,0,24.57,210,rock
14,0,0,0,0,0,1,0,22.53,133,dark ambient
18,0,0,0,0,0,0,1,22.05,214,electronic
1,0,0,0,0,0,0,1,23.78,172,pop
7,0,0,1,0,0,0,0,21.78,65,dark ambient
20,0,1,0,0,0,0,0,23.5,127,metal
17,1,0,0,0,0,0,0,22.59,154,metal
20,0,0,0,0,0,0,1,22.21,209,electronic
2,0,0,0,0,0,1,0,20.43,211,classical
1,0,0,0,0,0,0,1,22.46,61,pop
1,0,0,0,0,0,0,1,21.84,190,pop
8,0,0,0,0,0,1,0,22.16,51,dark ambient
17,0,0,0,0,0,1,0,23.0,219,classical
20,0,0,0,1,0,0,0,21.6,49,disco
3,1,0,0,0,0,0,0,20.12,219,rock
3,1,0,0,0,0,0,0,20.67,175,metal
11,1,0,0,0,0,0,0,23.73,44,metal
15,1,0,0,0,0,0,0,22.52,162,metal
13,0,0,0,0,0,1,0,20.55,73,dark ambient
4,0,0,0,0,0,1,0,24.52,171,dark ambient
16,1,0,0,0,0,0,0,24.96,32,metal
13,0,0,0,0,0,0,1,20.56,166,electronic
3,0,0,0,1,0,0,0,23.11,162,pop
3,0,1,0,0,0,0,0,21.37,98,rock
20,0,0,1,0,0,0,0,21.92,160,rock
2,0,0,0,0,0,0,1,24.79,68,pop
3,0,0,0,0,1,0,0,24.18,172,classical
4,0,0,0,0,0,1,0,22.45,144,dark ambient
16,0,0,1,0,0,0,0,24.67,98,rock
13,0,0,1,0,0,0,0,23.18,219,rock
5,0,0,0,0,0,1,0,22.54,61,dark ambient
1,0,0,0,0,0,0,1,21.39,206,pop
10,0,0,0,0,0,1,0,23.93,218,classical
12,0,0,0,0,1,0,0,23.02,138,jazz
18,1,0,0,0,0,0,0,22.52,58,metal
14,0,0,0,0,0,1,0,22.06,186,dark ambient
17,0,1,0,0,0,0,0,23.16,197,metal
10,0,1,0,0,0,0,0,23.32,148,rock
17,1,0,0,0,0,0,0,22.87,32,metal
1,0,0,0,0,0,0,1,22.75,35,pop
10,0,0,0,0,0,1,0,20.43,207,classical
1,0,0,0,0,0,1,0,20.84,67,dark ambient
20,0,0,0,0,1,0,0,23.33,219,jazz
9,0,0,0,0,0,1,0,21.78,91,dark ambient
14,0,0,0,0,0,0,1,22.1,179,electronic
1,0,0,0,1,0,0,0,21.54,40,pop
3,0,0,1,0,0,0,0,22.48,35,dark ambient
5,0,0,0,0,0,0,1,24.71,206,pop
11,0,0,0,0,0,0,1,22.46,113,electronic
10,0,0,0,1,0,0,0,21.78,97,pop
8,0,0,1,0,0,0,0,22.62,135,dark ambient
12,0,0,1,0,0,0,0,23.38,133,rock
3,0,0,0,0,0,1,0,21.13,182,dark ambient
7,0,0,0,0,0,1,0,22.87,96,dark ambient
12,0,0,0,0,1,0,0,20.33,81,jazz
5,1,0,0,0,0,0,0,20.96,102,metal
20,0,0,0,1,0,0,0,23.43,216,pop
14,1,0,0,0,0,0,0,20.85,218,rock
4,1,0,0,0,0,0,0,21.6,174,metal
8,0,0,0,0,1,0,0,21.61,90,jazz
12,0,0,0,0,1,0,0,22.18,67,jazz
6,1,0,0,0,0,0,0,20.87,201,rock
4,0,1,0,0,0,0,0,22.12,91,rock
1,1,0,0,0,0,0,0,24.14,103,metal
11,1,0,0,0,0,0,0,22.1,161,metal
15,0,0,0,0,0,1,0,22.41,159,dark ambient
20,0,1,0,0,0,0,0,21.28,98,rock
16,0,0,0,0,0,0,1,23.98,213,electronic
4,0,0,0,0,0,1,0,22.36,195,dark ambient
5,0,1,0,0,0,0,0,20.71,114,rock
20,0,0,0,0,1,0,0,23.52,200,jazz
2,0,0,1,0,0,0,0,24.7,88,dark ambient
4,1,0,0,0,0,0,0,24.88,55,metal
20,0,0,0,0,0,0,1,20.57,144,electronic
10,0,0,0,0,0,1,0,21.08,83,dark ambient
20,0,0,0,0,1,0,0,24.99,91,jazz
7,0,0,0,1,0,0,0,21.38,60,pop
9,0,0,0,0,0,1,0,22.03,160,dark ambient
16,0,1,0,0,0,0,0,24.26,50,metal
6,0,0,1,0,0,0,0,24.12,172,dark ambient
12,0,0,0,0,0,0,1,22.69,200,electronic
14,0,0,1,0,0,0,0,20.85,33,rock
3,0,0,0,0,0,1,0,23.76,151,dark ambient
6,0,1,0,0,0,0,0,24.74,115,rock
14,0,0,0,0,0,0,1,20.94,218,electronic
9,0,1,0,0,0,0,0,22.44,177,rock
11,0,0,0,0,0,0,1,23.49,84,electronic
2,0,0,0,0,1,0,0,23.12,146,classical
16,1,0,0,0,0,0,0,20.15,49,metal
20,0,0,0,1,0,0,0,22.86,166,disco
11,0,0,0,0,0,1,0,23.75,136,dark ambient
7,0,0,1,0,0,0,0,24.88,146,dark ambient
4,1,0,0,0,0,0,0,22.62,115,metal
17,0,0,0,0,0,0,1,22.72,41,electronic
12,0,0,0,0,0,0,1,24.32,82,electronic
2,0,0,1,0,0,0,0,21.6,189,dark ambient
17,0,1,0,0,0,0,0,24.49,41,metal
4,0,0,0,1,0,0,0,22.24,64,pop
11,0,1,0,0,0,0,0,21.79,198,rock
5,0,0,1,0,0,0,0,24.48,50,dark ambient
11,0,0,0,0,1,0,0,22.98,85,jazz
9,0,0,0,0,0,1,0,20.73,119,dark ambient
11,0,0,0,1,0,0,0,23.83,137,disco
5,0,0,0,0,1,0,0,23.12,197,classical
2,0,0,0,0,1,0,0,20.97,209,classical
17,0,0,0,0,1,0,0,20.97,102,jazz
19,0,0,0,1,0,0,0,23.9,83,disco
1,0,0,0,0,1,0,0,24.94,179,classical
9,0,0,0,0,0,0,1,20.85,102,electronic
2,0,0,1,0,0,0,0,20.57,44,dark ambient
9,0,0,0,1,0,0,0,21.32,160,pop
16,0,0,0,0,0,0,1,22.45,164,electronic
10,0,0,0,0,1,0,0,20.49,66,jazz
18,0,0,0,0,0,1,0,24.83,207,classical
5,0,0,0,0,0,0,1,21.59,97,pop
13,0,0,0,0,0,0,1,23.12,177,electronic
7,0,0,0,1,0,0,0,22.62,109,pop
9,0,0,0,0,0,0,1,22.01,52,electronic
4,0,0,0,0,0,0,1,23.71,41,pop
20,0,0,0,0,0,0,1,23.91,59,electronic
11,0,0,0,1,0,0,0,21.6,135,disco
14,0,0,0,0,0,0,1,22.18,194,electronic
1,0,0,0,0,0,1,0,24.74,73,dark ambient
11,0,1,0,0,0,0,0,20.2,219,rock
6,0,1,0,0,0,0,0,22.74,96,rock
10,0,1,0,0,0,0,0,22.99,98,rock
9,0,0,0,1,0,0,0,24.88,186,pop
10,0,0,0,0,1,0,0,20.33,210,jazz
10,0,0,1,0,0,0,0,24.7,210,rock
11,0,0,0,1,0,0,0,23.03,168,disco
11,0,0,0,0,0,0,1,21.75,209,electronic
18,0,0,1,0,0,0,0,22.07,176,rock
5,0,0,0,0,0,0,1,22.28,200,pop
2,0,0,0,0,0,0,1,21.2,105,pop
13,0,0,0,0,0,0,1,24.39,114,electronic
9,0,0,0,0,0,0,1,20.36,197,electronic
9,0,1,0,0,0,0,0,22.35,51,rock
20,0,1,0,0,0,0,0,20.84,31,rock
1,0,0,0,1,0,0,0,24.49,122,pop
14,1,0,0,0,0,0,0,23.96,197,rock
1,0,0,1,0,0,0,0,20.15,80,dark ambient
13,0,0,0,1,0,0,0,23.96,92,disco
11,0,0,0,0,1,0,0,21.01,160,jazz
4,1,0,0,0,0,0,0,22.53,175,metal
6,0,0,0,0,0,0,1,24.26,98,electronic
16,0,0,0,0,1,0,0,20.85,177,jazz
17,0,0,1,0,0,0,0,23.9,143,rock
20,0,0,1,0,0,0,0,21.61,61,rock
19,0,0,1,0,0,0,0,23.89,33,rock
18,1,0,0,0,0,0,0,23.13,142,metal
8,0,0,0,0,0,0,1,24.31,220,electronic
2,0,0,0,0,0,1,0,24.11,166,dark ambient
1,0,0,0,0,1,0,0,24.43,61,classical
15,0,0,0,1,0,0,0,22.24,167,disco
3,0,1,0,0,0,0,0,21.39,32,rock
1,0,0,1,0,0,0,0,23.86,37,dark ambient
6,0,0,0,0,1,0,0,23.38,201,classical
4,0,0,0,0,0,1,0,22.11,165,dark ambient
9,0,0,0,0,0,0,1,22.07,161,electronic
20,1,0,0,0,0,0,0,23.67,209,rock
17,0,0,0,0,0,0,1,24.61,94,electronic
7,0,0,0,0,0,0,1,21.43,202,electronic
13,0,0,0,0,0,0,1,20.15,91,electronic
20,0,0,0,0,0,0,1,23.17,37,electronic
3,0,0,0,0,0,0,1,21.95,147,pop
18,0,1,0,0,0,0,0,24.86,86,metal
5,0,0,0,0,1,0,0,24.49,92,classical
14,0,0,0,0,1,0,0,23.6,210,jazz
15,0,0,0,0,0,1,0,24.91,36,dark ambient
19,0,0,0,0,0,1,0,20.12,101,dark ambient
4,0,0,1,0,0,0,0,20.8,86,dark ambient
8,0,1,0,0,0,0,0,20.95,159,rock
14,0,1,0,0,0,0,0,24.05,210,metal
20,0,0,0,0,0,1,0,23.72,66,dark ambient
11,0,0,0,1,0,0,0,24.05,178,disco
20,0,0,0,0,0,1,0,23.83,160,dark ambient
15,0,0,1,0,0,0,0,23.06,58,rock
17,0,0,1,0,0,0,0,23.7,73,rock
5,0,1,0,0,0,0,0,23.77,104,rock
4,1,0,0,0,0,0,0,24.69,194,metal
20,0,0,1,0,0,0,0,21.95,219,rock
19,0,1,0,0,0,0,0,23.56,32,metal
4,0,0,0,0,0,0,1,24.38,160,pop
4,0,0,0,0,0,0,1,24.64,195,pop
2,1,0,0,0,0,0,0,23.06,119,metal
15,0,0,0,1,0,0,0,24.97,50,disco
16,0,0,0,0,0,0,1,24.53,94,electronic
10,0,0,0,0,0,1,0,24.87,107,dark ambient
10,1,0,0,0,0,0,0,22.44,55,metal
5,0,0,1,0,0,0,0,24.88,52,dark ambient
15,0,0,0,1,0,0,0,20.63,98,disco
7,0,0,0,1,0,0,0,21.97,97,pop
20,0,0,0,0,0,1,0,23.69,180,dark ambient
3,0,0,0,1,0,0,0,22.91,179,pop
5,0,0,0,0,0,0,1,22.03,141,pop
6,0,0,0,0,0,1,0,22.62,205,classical
12,0,1,0,0,0,0,0,22.05,182,metal
14,0,0,0,0,0,0,1,24.31,106,electronic
19,0,0,1,0,0,0,0,23.36,144,rock
3,0,0,0,1,0,0,0,20.38,191,pop
6,0,0,1,0,0,0,0,20.26,217,dark ambient
3,0,0,1,0,0,0,0,21.58,97,dark ambient
8,0,0,0,0,0,0,1,21.7,200,electronic
6,0,0,0,0,0,0,1,21.29,58,electronic
10,0,0,0,0,1,0,0,24.47,166,jazz
13,0,0,0,0,1,0,0,22.32,105,jazz
5,0,0,0,1,0,0,0,20.2,46,pop
8,0,0,0,1,0,0,0,20.62,66,pop
5,0,1,0,0,0,0,0,20.85,98,rock
20,0,0,0,0,0,1,0,22.11,44,dark ambient
11,0,0,0,1,0,0,0,22.36,144,disco
17,0,0,1,0,0,0,0,22.09,198,rock
7,0,0,0,1,0,0,0,23.69,139,pop
17,0,0,0,0,0,0,1,24.39,178,electronic
4,0,1,0,0,0,0,0,24.96,216,rock
14,0,0,0,0,0,0,1,21.38,217,electronic
17,0,0,0,0,0,0,1,21.81,81,electronic
10,0,0,1,0,0,0,0,24.01,199,rock
3,1,0,0,0,0,0,0,23.37,108,metal
3,0,0,0,0,1,0,0,24.63,48,classical
12,0,0,0,0,0,0,1,23.98,68,electronic
5,1,0,0,0,0,0,0,23.85,104,metal
11,0,0,0,0,0,1,0,21.02,194,dark ambient
16,0,1,0,0,0,0,0,23.86,202,metal
8,1,0,0,0,0,0,0,22.97,181,metal
1,1,0,0,0,0,0,0,21.5,206,rock
3,0,0,0,0,1,0,0,22.93,33,classical
5,0,0,0,1,0,0,0,23.65,190,pop
5,0,1,0,0,0,0,0,24.76,151,rock
15,0,1,0,0,0,0,0,21.01,56,rock
5,0,0,0,0,0,0,1,23.25,98,pop
4,0,0,0,1,0,0,0,20.43,158,pop
4,0,0,0,0,1,0,0,20.57,205,classical
10,1,0,0,0,0,0,0,22.17,50,metal
18,0,0,0,1,0,0,0,23.12,46,disco
3,0,0,0,1,0,0,0,20.36,98,pop
12,0,0,0,0,0,0,1,20.62,53,electronic
7,0,0,0,1,0,0,0,24.22,98,pop
18,0,0,0,0,0,0,1,24.2,91,electronic
6,0,0,0,0,1,0,0,20.45,160,classical
2,0,1,0,0,0,0,0,24.32,112,rock
13,0,0,0,0,0,1,0,24.35,186,dark ambient
10,0,0,0,0,0,0,1,21.7,144,electronic
17,0,0,0,1,0,0,0,23.1,104,disco
1,0,0,1,0,0,0,0,21.19,37,dark ambient
4,0,1,0,0,0,0,0,20.54,84,rock
17,1,0,0,0,0,0,0,24.9,205,rock
13,0,0,0,0,0,0,1,22.81,211,electronic
11,0,0,1,0,0,0,0,24.71,99,rock
15,0,0,0,1,0,0,0,22.64,166,disco
18,0,1,0,0,0,0,0,23.02,171,metal
18,0,0,1,0,0,0,0,23.28,144,rock
16,1,0,0,0,0,0,0,24.88,41,metal
2,0,0,0,0,1,0,0,24.42,206,classical
12,0,0,1,0,0,0,0,21.02,138,rock
4,0,0,0,0,0,1,0,20.0,213,classical
13,0,0,0,0,0,1,0,20.35,113,dark ambient
6,0,0,0,1,0,0,0,24.88,98,pop
14,0,0,0,0,0,0,1,24.49,218,electronic
19,0,0,0,0,0,0,1,21.5,98,electronic
20,0,0,0,0,1,0,0,22.62,205,jazz
17,0,0,0,0,0,0,1,22.24,119,electronic
14,0,0,0,1,0,0,0,24.78,44,disco
7,1,0,0,0,0,0,0,22.44,164,metal
5,0,0,0,0,0,0,1,20.89,73,pop
13,0,0,0,1,0,0,0,23.18,149,disco
8,0,0,0,0,1,0,0,22.08,181,jazz
8,0,0,0,0,0,0,1,24.53,172,electronic
9,1,0,0,0,0,0,0,24.72,167,metal
12,0,0,0,0,0,0,1,21.26,160,electronic
2,0,0,0,1,0,0,0,21.26,205,pop
5,0,0,0,0,0,0,1,23.16,80,pop
1,0,0,1,0,0,0,0,24.93,114,dark ambient
10,1,0,0,0,0,0,0,20.96,35,metal
20,0,0,0,1,0,0,0,21.78,212,pop
9,0,1,0,0,0,0,0,22.05,55,rock
17,0,1,0,0,0,0,0,21.27,205,rock
2,1,0,0,0,0,0,0,22.56,207,rock
17,0,0,0,0,1,0,0,24.71,139,jazz
7,0,0,0,0,0,0,1,22.03,182,electronic
17,0,0,0,1,0,0,0,21.22,151,disco
11,1,0,0,0,0,0,0,20.2,111,metal
18,0,0,0,0,0,0,1,22.28,180,electronic
3,0,0,0,0,1,0,0,20.49,220,classical
4,0,0,0,0,0,1,0,21.4,92,dark ambient
8,0,0,0,0,1,0,0,23.3,117,jazz
13,1,0,0,0,0,0,0,24.16,210,rock
10,0,0,0,0,0,0,1,21.6,98,electronic
13,0,0,0,0,1,0,0,20.49,220,jazz
8,0,0,0,0,0,1,0,24.26,36,dark ambient
8,0,1,0,0,0,0,0,20.15,116,rock
17,0,1,0,0,0,0,0,21.6,105,rock
11,0,0,1,0,0,0,0,23.68,113,rock
15,0,0,0,1,0,0,0,24.31,219,pop
1,0,0,0,0,0,0,1,22.47,100,pop
8,0,0,0,0,0,0,1,20.75,83,electronic
11,0,1,0,0,0,0,0,25.0,201,metal
17,0,0,0,0,0,0,1,23.02,44,electronic
17,0,0,1,0,0,0,0,24.7,214,rock
7,1,0,0,0,0,0,0,23.02,105,metal
7,0,0,0,0,0,0,1,23.0,216,electronic
19,0,1,0,0,0,0,0,24.01,103,metal
16,1,0,0,0,0,0,0,24.64,92,metal
1,0,1,0,0,0,0,0,22.42,203,rock
19,0,0,1,0,0,0,0,23.25,185,rock
12,0,0,0,0,0,0,1,21.89,100,electronic
15,1,0,0,0,0,0,0,20.97,98,metal
